ID_Number,Treatment2,Infection,New_treatment,Group,Treatment
22,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
34,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
60,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
62,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
79,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
84,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
94,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
100,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
115,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
123,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
124,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
4,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
12,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
16,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
19,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
26,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
33,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
80,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
82,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
93,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
106,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
116,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
122,Bd+BMP60uL,Infected,Bd+antifungal,Post-exposure,BMP
10,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
28,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
29,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
44,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
49,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
59,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
66,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
67,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
74,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
86,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
114,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
121,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure,ITCZ
1,Bd,Infected,Bd,Post-exposure,Control
7,Bd,Infected,Bd,Post-exposure,Control
13,Bd,Infected,Bd,Post-exposure,Control
31,Bd,Infected,Bd,Post-exposure,Control
46,Bd,Infected,Bd,Post-exposure,Control
52,Bd,Infected,Bd,Post-exposure,Control
61,Bd,Infected,Bd,Post-exposure,Control
70,Bd,Infected,Bd,Post-exposure,Control
78,Bd,Infected,Bd,Post-exposure,Control
88,Bd,Infected,Bd,Post-exposure,Control
97,Bd,Infected,Bd,Post-exposure,Control
118,Bd,Infected,Bd,Post-exposure,Control
9,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
110,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
77,Pre-BMP+Bd,Infected,Pre-BMP+Bd,Pre-exposure,NA
